"Have a break, have a Kit Kat.",Raider
Leben Sie. Wir kümmern uns um die Details.,Die Stasi
Die schlechten Menschen helfen einander. Das ist ihre größte Stärke.,Bundesvereinigung der Deutschen Arbeitgeberverbände
Alle Tiere sind gleich. Aber manche sind gleicher.,Schaf Dolly
"Wenn jeder an sich denkt, ist an alle gedacht.",Max Stirner
In diesem Fall ziehen Sie eine Maske schnell zu sich heran und platzieren diese fest auf Mund und Nase. Danach helfen Sie Kindern und hilfsbedürftigen Personen.,Batman zu Robin
"Ich bin Amerikaner, süße, unsere Namen bedeuten einen Scheiß!",Barack Obama
Deine Mudder.,Das Orakel des Ödipus
"Wenn man sagt, dass man einer Sache grundsätzlich zustimmt, so bedeutet es, dass man nicht die geringste Absicht hat, sie in der Praxis umzusetzen.",Bündnis 90/Die Grünen
"Gekommen, um zu bleiben.",Ausländer zur AfD
"Das schwierigste am Diskutieren ist nicht, den eigenen Standpunkt zu verteidigen, sondern ihn zu kennen.",Horst Seehofer
Liebe deinen Nächsten wie dich selbst.,Kurt Cobain
Zuerst hatten wir kein Glück und dann kam auch noch Pech dazu.,Paul Sethe
"Wer Wind sät, wird Sturm ernten.",Jörg Kachelmann
Widerstand ist zwecklos.,Nestlé
Ihr Ziel befindet sich auf der rechten Seite.,Frank Walter Steinmeier
"I fell in to a burning ring of fire. I went down, down, down and the flames went higher.",Gandalf
"Nicht alles, was hinkt, ist ein Hitler-Vergleich.",Ein Nationalsozialist
"Sprächen die Menschen nur von Dingen, von denen sie etwas verstehen, die Stille wäre unerträglich.",Johannes B. Kerner
Schröder geht es nicht um Gas - es geht ihm um Kohle.,Gerhard Schröder
"Been there, done that.",Neil Armstrong
"Alles hat ein Ende, nur die Wurst hat zwei.",Die allgemeinene Relativitätstheorie
"Was wir wissen, ist ein Tropfen, was wir nicht wissen - ein Ozean.",Andreas Scheuer
Macht Kinder froh und Erwachsene ebenso.,Ritalin
Too big to fail!,penispumpenshop24.de
"Mit den Gesetzen ist es wie mit Würstchen. Es ist besser, wenn man nicht sieht, wie sie gemacht werden.",Verband der Fleischwirtschaft e.V.
Zwischen zu früh und zu spät liegt immer nur ein Augenblick.,Prince of Persia
If you want a job done well hire a professional.,Ein V-Mann
In jedem siebten Ei…,Dioxine
In diesem Fall ziehen Sie eine Maske schnell zu sich heran und platzieren diese fest auf Mund und Nase. Danach helfen Sie Kindern und hilfsbedürftigen Personen.,Angela Merkel
Dann klappt’s auch mit dem Nachbarn.,Willy Brandt
Abends kann man in der Altstadt sehr leicht versacken.,Die Kölner U-Bahn
Darling you gotta let me know: Should I stay or should I go?,Der Euro
"Wir müssen gewinnen, alles andere ist primär.",Julius Caesar
Jeder nur ein Kreuz.,OSZE-Wahlbeobachter
"Technik, die begeistert.",K.I.T.T.
Die Schweden sind keine Holländer - das hat man ganz genau gesehen.,"Wallenstein, Herzog von Friedland, Kaiserlicher Kriegsrat und Kämmerer, Allerhöchster Obrist von Prag und ebensolcher General.
"
"Ice, ice, baby.",Wachmatrose der Titanic
Come in and find out.,Das verrückte Labyrinth
You talkin’ to me?,Guido Westerwelle auf einer Pressekonferenz
»Wozu ist das?« »Das ist blaues Licht.« »Und was macht es?« »Es leuchtet blau.«,Deutsche Hochschule der Polizei
Ein Pferd! Ein Pferd! Mein Königreich für ein Pferd!,Burger King
Mein Gott… der Witz hat so’n Bart.,Ein Salafist
"For you, vor Ort.",V-Leute des Verfassungsschutzes
"Die Macht ist nicht etwas, was man erwirbt, wegnimmt, teilt, was man bewahrt oder verliert; die Macht ist etwas, was sich von unzähligen Punkten aus und im Spiel ungleicher und beweglicher Beziehungen vollzieht.",Darth Vader
Was darf die Satire? Alles.,Die Wildecker Herzbuben
"Mein Problem ist, dass ich immer sehr selbstkritisch bin, auch mir selbst gegenüber.",Immanuel Kant
"When I get sad, I stop being sad and be awesome instead.",Der Dalai Lama
"Frei sein heißt, wählen können, wessen Sklave man sein will.",Adam Smith
… Deine feine englische Art.,Heinrich VIII.
Es ist noch kein Meister vom Himmel gefallen.,Jürgen W. Möllemann
Wir lassen uns nicht nervös machen und das geben wir auch nicht zu.,Die Aktienmärkte
Nicht einen Pfennig dazu bezahlt.,Christian Wulff
"Köpfchen in das Wasser, Schwänzchen in die Höh’.",CIA-Verhörmethode
Sind wir nicht alle ein bisschen Bluna?,Christian Lindner
Das Leben ist ein ewiges Wechselspiel aus Nehmen und Behalten.,Ein kaputter Cola-Automat
Die besten unter uns sehen stets nur ihre Fehler.,Der Zonk
"Von all den Dingen, die mir verloren gegangen, habe ich am meisten an meinem Verstand gehangen.",Paulus
"Wer sich nicht seiner Vergangenheit erinnert, ist verurteilt sie zu wiederholen.",Rocky Balboa
"Heute ist nicht alle Tage; ich komm wieder, keine Frage",Adolf Hitler
Ahaaa ahahaa. All the things I could to … if I had a little money.,Ein Heroinabhängiger
"Give me your tired, your poor, your huddled masses yearning to breathe free.",Weight Watchers
"Wenn man tot ist, ist das für einen selber nicht schlimm, da man ja tot ist, nur die anderen müssen damit zurecht kommen. Genauso ist das, wenn man dumm ist.",Francisco Largo Caballero
"Say my name, say my name!",Rumpelstilzchen
"Wenn das so gut ist, warum gibt es keinen Teil 2?",SARS-CoV-2
"Und ich werde die Bewohner dieser Stadt schlagen, sowohl Menschen als Vieh, an einer großen Pest sollen sie sterben.",Der Bubble-Tea-Erfinder
Da hat das rote Pferd sich einfach umgekehrt und hat mit seinem Schwanz die Fliege abgewehrt.,Wolfgang Amadeus Mozart
"Gott schütze uns vor dem Sturm und Wind und Deutschen, die im Ausland sind!","Die Polen, Franzosen, Dänen, Norweger, Belgier, Niederländer, Luxemburger, Griechen, Russen…
"
Halt mal kurz.,Zeus zu Atlas
"Ich glaube, ich spinne.",Peter Parker
"Sind sie zu stark, bist du zu schwach.",Batman zu Robin
"If there’s something strange in your neighbourhood, if there’s something weird and it don’t look good - who you gonna call?",Die Antifa
"Niemand hat die Absicht, eine Mauer zu errichten.",Bob der Baumeister
"Einen Finger kann man brechen, aber fünf Finger sind eine Faust.",Rocky Balboa
"Sind sie zu stark, bist du zu schwach.",Joseph Goebbels
"Die erfundenen Sprüche sind oft schlauer als das, was ich wirklich gesagt habe.",Georg Wilhelm Friedrich Hegel
"Um es in der Aussprache zur Vollkommenheit zu bringen, soll der Anfänger alles sehr langsam, die Silben und besonders die Endsilben, stark und deutlich aussprechen, damit die Silben, welche geschwind gesprochen werden müssen, nicht umständlich werden.",Chewbacca
"Hallo, Herr Kaiser. Gut, dass ich Sie treffe!",Brutus
"Der Pessimist ist ein Mensch, der sich heute über etwas beklagt, worüber sich ein Optimist erst morgen beklagt.",Edward Snowden
"She says I am the one, but the kid is not my son.",Josef
"Der Mensch denkt, Gott lenkt.",Margot Kässmann
"Traue keiner Statistik, die Du nicht selbst gefälscht hast.",Thilo Sarrazin
Der Mensch ist frei geboren und liegt doch überall in Ketten.,Holiday Inn
Dem Klügeren wird nachgegeben.,Die allgemeinene Relativitätstheorie
"Ein Freund ist einer, der alles von Dir weiß und der Dich trotzdem liebt.",Mark Zuckerberg
"Die Intelligenz verfolgt mich, aber ich bin schneller!",Michael Schumacher
I walk the line.,Die Wanderhure
"No, No, No, No, No, No, No, No, No, No, No, No, there’s no limit!",Euro-Rettungsschirm
"Niemand auf der Welt bekommt so viel dummes Zeug zu hören, wie die Bilder einer Ausstellung.",Mona Lisa
"Was auch immer geschieht: Nie dürft ihr so tief sinken, von dem Kakao, durch den man euch zieht, auch noch zu trinken.",Der Nesquik-Hase
"Palim, Palim!",Die Zeugen Jehovas
"Bleib höflich und sachlich, das ärgert sie am meisten.",August Reinsdorf
Schwarz-Gelb ist ein Relikt aus der alten Bundesrepublik.,Biene Maja
Man müsste nochmals zwanzig sein - mit den Adressen von heute.,Vorstandssprecher von Penispumpenshop24
"Macht kaputt, was euch kaputt macht.",Axel Springer
Ich empfehle Daniel Kehlmann unbedingt.,Daniel Kehlmann
"Unsere Feinde sind innovativ und erfinderisch, genau wie wir. Sie denken ständig über neue Wege nach, wie sie unserem Land und unserem Volk schaden können, genau wie wir.",Deutsche Bank
Let’s do the time warp again.,Die CSU
All I’m askin’ is for a little respect - just a little bit.,Der Pate
"Was wir wissen, ist ein Tropfen, was wir nicht wissen, ein Ozean.",BP
Ein Gesunder ist nur falsch untersucht.,Bayer
Gib einem Mann einen Fisch und Du ernährst ihn für einen Tag. Lehre einen Mann fischen und Du ernährst ihn für sein Leben.,Käpt’n Iglo
"Gekommen, um zu bleiben.",FCKW
Die einzig relevante Einteilung der Postmoderne lautet: Witzig oder nicht witzig!,Der Joker
"Wenn man tot ist, ist das für einen selber nicht schlimm, da man ja tot ist, nur die anderen müssen damit zurecht kommen. Genauso ist das, wenn man dumm ist.",Batman zu Robin
Wir Kommunisten sind alle Tote auf Urlaub.,Lew Dawidowitsch Bronstein
Hier können wir nicht anhalten! Das ist Fledermausland!,Der Joker
"Mr. Gorbachev, tear down this wall!",David Hasselhoff
"Ich meine, die Bibel hat doch alle Ingredienzien eines Dan-Brown-Bestsellers. Völkermord, Inzest, Vergewaltigung und irgendwas Abgefahrenes mit Religion.",Martin Luther
"Freiheit ist das Recht, anderen zu sagen, was sie nicht hören wollen.",Radio NRJ - Morning Show
I’ve been looking for freedom.,Joachim Gauck
"Nice planet, we’ll take it.",Walmart
"Top, die Wette gilt!",Mephisto
"I don’t care if Monday’s blue, Tuesday’s grey and Wednesday too, Thursday I don’t care about you, it’s Friday I’m in love.",Robinson Crusoe
"Sie wären überrascht, wie viel es kostet, so billig auszusehen.",Midas
"Gott, gib mir die Gelassenheit, Dinge hinzunehmen, die ich nicht ändern kann, den Mut, Dinge zu ändern, die ich ändern kann und die Weisheit, das eine vom anderen zu unterscheiden.",Sisyphos
Wer hat an der Uhr gedreht?,Salvador Dali
Ihr kriegt uns hier nicht raus! Das ist unser Haus!,FDP-Wahlkampfsong
I want you to want me. I need you to need me.,Angebot zur Nachfrage
"Die Generation, die z.B. heute Abend hier sitzt, die hat die Verpflichtung, wenn es die CDU morgen noch geben sollte, in der brutalstmöglichen Form aufzuklären.",Dr. Sommer
"It’s tricky. Tricky, tricky, tricky.",EU-Sonderbeauftragter für den Nahost-Friedensprozess
"Die Computer der Zukunft werden vielleicht nur noch 1,5 Tonnen wiegen.",Der neue Internetbeauftragte der CDU
Es schien zu diesem Zeitpunkt wie eine gute Idee.,Hui Buh
Der Würfel ist gefallen,Mister Green
"Durch eine gemeinsame Anstrengung wird es uns gelingen, Mecklenburg-Vorpommern, Sachsen-Anhalt, Brandenburg, Sachsen und Thüringen schon bald wieder in blühende Landschaften zu verwandeln, in denen es sich zu leben und zu arbeiten lohnt.",Erich Honecker
Mal verliert man und mal gewinnen die anderen.,Der kleine Mann
Da simmer dabei! Dat is prima!,Bundestagsausschuss zum Afghanistan-Krieg
"Jedes Publikum kriegt die Vorstellung, die es verdient.",Mario Barth
"Durch eine gemeinsame Anstrengung wird es uns gelingen, Mecklenburg-Vorpommern, Sachsen-Anhalt, Brandenburg, Sachsen und Thüringen schon bald wieder in blühende Landschaften zu verwandeln.",Die Gebrüder Grimm
Born this way.,Chuck Norris
We put the no in innovation.,Die Katholische Kirche
"Die Philosophen haben die Welt nur verschieden interpretiert, es kommt aber darauf an, sie zu verändern.",Ein Gentechniker
Fahren in seiner schönsten Form.,Jörg Haider
20 Prozent auf alles - außer Tiernahrung.,Die FDP
Designed to make a difference.,Das Minuszeichen
Dafür stehe ich mit meinem Namen.,Karl-Theodor Maria Nikolaus Johann Jacob Philipp Franz Joseph Sylvester Freiherr von und zu Guttenberg
"Have a break, have a Kit Kat.",Alf
"Im Frühtau zu Berge wir zieh’n, fallera.",Hannibal
"Der Mut ist wie ein Regenschirm, wenn man ihn braucht, fehlt er einem.",Die PARTEI
"Lauf, Forrest! Lauf!",Peregrin Pippin Tuk zu Baumbart
"Sommer ist die Zeit, in der es zu heiß ist, um das zu tun, wozu es im Winter zu kalt ist.",Napoléon Bonaparte
"Mein Vater, mein Vater, warum hast Du mich verlassen?",Luke Skywalker
"Die Definition von Wahnsinn ist, immer wieder das gleiche zu tun und andere Ergebnisse zu erwarten.",Ein SPD-Wähler
"Und jetzt skandieren die Fans wieder: Türkiye, Türkiye. Was so viel heißt wie Türkei, Türkei.",Bürgermeister Wolfgang Treu zum Pfalzgrafen Philipp auf den Befestigungsanlagen Wiens im Herbst 1529
Mit einem Wisch ist alles weg.,Der Gerichtsvollzieher
"Zu 50% stehen wir im Viertelfinale, aber die halbe Miete ist das noch lange nicht.",Teilnehmer der Mathematik-Olympiade (im 8telFinale ausgeschieden)
"Storck-Riesen bitte, Frau Lange.",Philipp Rösler
"Wenn die Sonne der Kultur niedrig steht, werfen selbst Zwerge lange Schatten.",Tom Cruise
… und sie dreht sich doch!,Harald Juhnke
"Gib mir einen Punkt, wo ich sicher stehen kann, einen Hebel, der lang genug ist, und ich beweg Dir die Erde mit einer Hand.",Macgyver
In jedes Menschen Gesichte steht seine Geschichte.,Michael Jackson
"I don’t like drugs, but the drugs like me.",Charlie Sheen
I keep on searching for the way to your heart.,Gunther von Hagens
Papa ist ne Knackwurst.,Schweinchen Babe
"Heute ist nicht alle Tage; ich komm wieder, keine Frage",Krebs
"Ich weiß nicht, wie die Frage lautet, aber die Antwort heißt mit Sicherheit: Sex.",Silvio Berlusconi vor Gericht
"Die erfundenen Sprüche sind oft schlauer als das, was ich wirklich gesagt habe.",Konfuzius
I did not have sexual relations with that woman.,Der heilige Geist
Memes sind das Opium des Volkes.,Vincent van Gogh
Wir brauchen mehr Wachstum.,Papa Schlumpf
"Die Erinnerung ist das einzige Paradies, aus dem man nicht vertrieben werden kann.",Ein Sozialdemokrat
"Niemand hat die Absicht, eine Mauer zu errichten.",Bob der Baumeister
"Der, dessen Name nicht genannt werden darf.",CDU-Schwarzgeld-Spender
"Wer Dein Haus zur Ruine macht, möchte sicherlich, dass Du den Himmel siehst.",Afghanisches Sprichwort
"Ich glaube, es gibt einen weltweiten Bedarf an vielleicht fünf Computern.",Der neue Internetbeauftragte der SPD
"Hey Du, möchtest Du ein A kaufen?",Standard &amp; Poor’s
Test the west!,CIA-Finanziertes KGB-Aussteigerprogramm
"Wenn Sie kein Brot haben, sollen Sie doch Kuchen essen.",Coppenrath &amp; Wiese
"Himmel und Erde werden vergehen, aber meine Worte werden nicht vergehen.",Xavier Naidoo
I’ll be there to catch you when you fall.,Der Boden
Keine Experimente!,Galileo Galilei
Die Geschichte aller bisherigen Gesellschaft ist die Geschichte von Klassenkämpfen.,Harry Potter
Der Klügere gibt nach – Eine traurige Wahrheit: sie begründet die Weltherrschaft der Dummen.,Donald Trump
Ich schaue mir meine Filme nie an. Sie sind mir zu brutal.,Jennifer Aniston
"Ich habe zwar keine Lösung, aber ich bewundere das Problem.",Präsident der Europäischen Zentralbank
"Heute ist nicht alle Tage. Ich komm wieder, keine Frage.",Ein Hindu
"Fuck you, I won’t do what you tell me.",Windows Vista
"Bürgerliches Gesetzbuch in der Fassung der Bekanntmachung vom 2. Januar 2002, das zuletzt durch Artikel 1 des Gesetzes vom 10. Mai 2012 geändert worden ist.",Das Labyrinth der Meister
Nein! Doch! Oha!,"Pompeius und der Bote, der ihm berichtet, dass Caesar mit seinen Truppen den Rubikon überschritten hat
"
"Ach wie gut, dass niemand weiß, dass ich Rumpelstilzchen heiß.",Recep Tayyip Erdoğan zur Presse
"Deutsche, kauft Deutsche Zitronen.",Holger Apfel
We will rock you!,Paragraph 83 des Iranischen Strafgesetzbuches
How much is the fish?,Günther Oettinger
Leiht mir euer Ohr!,Vincent van Gogh
"Please allow me to introduce myself: I’m a man of wealth and taste. I’ve been around for a long, long year. Stole many a man’s soul and fate.",Rupert Murdoch
"Auf der Mauer, auf der Lauer, sitzt 'ne kleine Wanze.",Erich Mielke
"Ein neues Problem zu entdecken ist genauso wichtig, wie die Lösung für ein altes zu finden.",Hartmut Mehdorn
"Weise ist, wer seine Existenz eintönig gestaltet. Denn dann besitzt jeder kleine Zwischenfall das Privileg eines Wunders.",Henry Ford
Probieren geht über studieren.,Karl-Theodor zu Guttenberg
"Wir hatten zwei Beutel Gras, fünfundsiebzig Kügelchen Meskalin, fünf Löschblattbögen extrastarkes Acid, einen Salzstreuer halbvoll mit Kokain und ein ganzes Spektrum vielfarbiger Upper, Downer, Heuler, Lacher… nicht, dass wir das ganze Zeug für den Trip wirklich brauchten, aber wenn man sich einmal darauf einlässt, eine ernsthafte Drogen-Sammlung anzulegen, neigt man eben dazu, extrem zu werden.",Tinky Winky
"Just because you’re paranoid, don’t mean they’re not after you.",Julian Assange
"Ich glaube, Homo-Ehen sollten sich auf Ehen zwischen Mann und Frau beschränken.",Erzbischof Joachim Meisner
"Ja klar, äh, nein, ich mein: Jein!",Der Weltsicherheitsrat
Wir Kommunisten sind alle Tote auf Urlaub.,Der Papst
Ich mache nie Voraussagen und werde das auch niemals tun.,Nostradamus
Das Internet ist für uns alle Neuland.,Die Borg
"Wer mit zwanzig kein Kommunist war, hast kein Herz. Aber wer mit vierzig noch Kommunist ist, der hat keinen Verstand.",Josef Stalin
"Ich bin nicht gescheitert. Ich habe erfolgreich 10.000 Wege gefunden, die nicht funktionieren.",Oskar Lafontaine
Ich wage mal eine Prognose: Es könnte so oder so ausgehen.,Sachverständigenrat zur Begutachtung der gesamt-wirtschaftlichen Entwicklung
"Wer mit 20 kein Kommunist war, hat kein Herz. Aber wer mit 40 noch Kommunist ist, der hat keinen Verstand.",Josef Stalin
"Ich will so bleiben, wie ich bin.",Cher
"Wer als Werkzeug nur einen Hammer hat, sieht in jedem Problem einen Nagel.",Thor
"Wenn Wahlen etwas ändern würden, wären sie verboten.",Bodo Ramelow
Ein Gespenst geht um in Europa.,Hui Buh
"I’m too sexy for my shirt, so sexy it hurts.",Wladimir Putin
"Lebe jeden Tag, als wäre es Dein letzter.",Ein Lemming
Liebe deinen Nächsten wie dich selbst.,Kurt Cobain
Sieh mal: Das ganze Gehirn weggelutscht!,Monica Lewinsky
A-E-I-O-U lass uns tanzen!,Therapeut zum Patienten
"Meine Stadt, mein Bezirk, mein Viertel, meine Gegend, meine Straße, mein Zuhause, mein Block.",Michel aus Lönneberga
Hui! Das reimt sich! Und was sich reimt ist gut.,Marcel Reich-Ranicki
"Es jibt sone und solche, und dann jibt es noch janz andre, aba dit sind die Schlimmstn.",Bernd Höcke
Aus großer Kraft folgt große Verantwortung.,Arnold Schwarzenegger
Think different.,Voltaire
"Sei Du selbst die Veränderung, die Du Dir wünschst für diese Welt.",Ronald McDonald
We won’t stop until somebody calls the cops and even then we’ll start again and just pretend that nothing ever happened.,Goldman Sachs
"Erfolg besteht darin, dass man genau die Fähigkeiten hat, die im Moment gefragt sind.",Superman
"Dieses Kribbeln im Bauch, das man nie mehr vergisst, als ob da im Magen der Teufel los ist.",Lieutenant Ellen Ripley
Das wichtigste im Leben ist die Wahl des Berufes. Der Zufall entscheidet darüber.,Das Arbeitsamt
"Es gab sechs Jahre in meinem Leben, in denen ich keinen Alkohol trank, keine Drogen nahm und keinen Sex hatte. Dann kam ich in die Schule.",Silvio Berlusconi
"Oft sieht man etwas hundert mal, bevor man merkt, wie uninteressant es ist.",Pablo Picasso
Man kann alle Leute einige Zeit zum Narren halten und einige Allezeit; aber alle Leute Allezeit zum Narren halten kann man nicht.,Karl-Theodor zu Guttenberg
"Das ist Wahnsinn. Warum schickst Du mich in die Hölle? Hölle, Hölle, Hölle!",Bischof Walter Mixa
"Get up, stand up: Stand up for your rights.",Sitting Bull
Eine starke Truppe.,Die Müllabfuhr
"Die Mauer wird so lange bleiben, wie die Bedingungen nicht geändert werden, die zu ihrer Errichtung geführt haben. Sie wird auch noch in 50 und auch in 100 Jahren noch bestehen.",Der Kaiser von China
"Man muss eine Weile nachdenken, um zu erkennen, dass man unglücklich ist, doch es lohnt sich.",Sigmund Freud
"Eine Idee, die nicht gefährlich ist, ist nicht wert, eine Idee genannt zu werden.",Johnny Knoxville
Hier stehe ich. Ich kann nicht anders.,Das Rote Ampelmännchen
Die Grundlage des Erfolges ist eine klare Linie.,Christoph Daum
